1920x1080
111,17,17
90,12,12
59,1,0
29,0,0
13,0,0
5,0,1
0,1,3
0,3,0
0,3,0
0,3,0
1,2,0
9,0,0
16,0,0
15,0,0
19,0,0
20,0,0
26,0,0
42,0,0
67,8,0
91,17,8
104,20,10
110,17,9
97,17,10
63,7,6
29,0,0
12,0,0
3,0,0
6,0,0
7,0,0
4,0,0
5,0,1
2,0,3
10,0,3
31,2,4
59,9,8
92,15,9
112,15,6
119,13,0
111,14,0
81,9,0
54,2,0
40,1,0
34,0,0
37,0,0
47,0,0
58,0,0
76,0,0
106,2,0
124,12,1
120,11,8
106,12,13
80,15,23
51,13,24
9,1,14
0,6,22
0,8,30
0,8,36
0,10,45
4,12,51
9,12,53
16,11,52
28,16,54
32,15,51
39,17,53
43,19,55
35,15,52
24,8,45
19,7,47
18,11,53
7,10,55
3,11,57
3,11,57
1,12,57
1,13,55
1,13,55
1,13,55
1,13,55
2,11,52
3,12,53
4,11,53
6,11,53
9,11,52
14,13,55
20,19,61
29,22,64
36,21,60
35,19,56
25,13,51
15,7,46
8,6,45
8,10,48
8,13,51
5,14,53
2,11,52
3,12,51
6,11,51
7,10,51
12,10,50
17,12,53
25,17,58
35,20,63
44,16,64
46,14,61
40,11,57
34,7,50
30,5,45
32,7,47
34,6,47
36,5,47
38,2,46
41,4,48
45,9,57
45,16,62
40,18,64
29,16,60
22,15,59
17,16,60
9,10,54
13,12,56
20,12,59
27,14,60
35,16,61
44,18,63
45,16,60
41,12,56
36,8,49
36,8,49
34,7,48
34,7,48
34,7,50
35,8,51
36,7,53
39,8,52
47,15,56
45,17,55
39,17,56
31,15,54
21,10,52
17,8,51
18,9,52
23,11,51
30,12,52
38,13,52
46,16,54
51,17,54
47,13,50
39,7,46
38,6,45
36,8,46
33,7,42
35,8,43
36,6,44
37,2,42
42,7,49
47,15,56
43,18,58
32,16,53
27,21,57
17,20,55
7,17,52
1,16,49
0,16,50
1,15,50
1,14,49
0,12,50
0,13,55
6,13,55
24,13,53
40,12,50
57,13,48
74,20,52
73,20,48
55,10,33
25,0,16
12,0,13
1,0,9
0,1,7
0,2,5
0,2,0
0,1,0
5,2,0
4,0,0
4,0,0
7,0,0
9,0,0
12,0,0
18,0,0
34,0,0
54,2,0
87,10,0
106,12,4
122,14,11
118,14,15
88,6,8
52,0,0
20,0,0
6,0,0
5,1,0
0,1,0
0,3,0
0,5,0
0,3,0
6,0,0
27,0,0
51,2,0
87,12,6
105,12,7
118,14,11
118,14,13
99,8,5
77,0,0
58,0,0
46,0,0
39,3,0
39,2,0
49,0,0
65,0,0
88,0,0
109,7,2
119,14,10
114,19,15
95,17,13
71,13,9
40,5,1
20,0,0
11,0,0
10,0,0
12,0,0
18,0,0
31,0,0
50,0,0
75,6,1
91,10,6
103,12,7
109,18,13
98,17,14
71,7,5
36,0,0
20,0,0
7,0,0
1,0,2
0,0,2
1,0,2
3,0,0
6,1,0
3,0,0
4,0,0
7,0,0
9,0,0
12,0,0
21,0,0
38,2,0
57,3,0
88,10,0
109,12,5
124,16,13
118,15,16
87,7,8
50,0,0
17,0,0
3,0,0
2,1,0
0,1,0
0,3,0
0,4,0
0,2,0
7,0,0
28,1,0
52,4,0
88,14,3
106,13,5
118,15,8
117,14,9
97,6,3
74,0,0
57,0,0
47,0,0
42,2,0
43,1,0
52,0,0
67,0,0
91,0,0
110,8,3
118,15,10
112,19,14
92,17,12
67,12,7
37,4,0
18,0,0
9,0,0
9,0,0
12,0,0
16,0,0
32,0,0
51,0,0
76,7,2
93,13,6
103,13,4
107,19,9
94,17,9
66,7,1
34,0,0
17,0,0
6,0,4
0,0,5
0,0,4
1,0,2
4,0,0
6,0,0
6,0,0
7,0,0
10,1,0
12,1,0
14,0,0
22,0,0
39,3,0
60,6,0
90,12,2
110,13,7
123,15,13
114,14,16
84,5,8
47,0,0
15,0,0
1,0,0
0,2,5
0,2,2
0,1,0
1,0,0
4,0,0
8,0,0
8,0,0
10,0,0
13,0,0
17,0,0
23,0,0
35,0,0
59,2,0
82,12,4
98,18,9
107,17,9
115,17,18
92,7,10
50,1,0
21,0,0
7,0,0
3,0,2
4,0,5
2,0,6
0,3,6
0,2,1
0,2,0
5,0,0
11,0,0
14,0,0
13,0,0
19,0,0
35,0,0
54,0,0
79,5,2
97,14,10
104,15,9
104,19,12
87,17,9
61,8,0
27,0,0
12,0,0
3,0,0
0,0,2
1,0,4
4,0,2
7,0,0
12,0,1
21,0,8
40,3,10
68,10,6
91,15,1
110,17,0
115,18,2
103,9,7
83,1,7
59,0,5
46,0,6
41,0,1
42,0,0
50,0,0
60,0,0
74,2,0
90,3,0
120,15,11
118,13,10
102,14,10
81,14,6
50,10,2
25,2,0
8,1,0
2,2,0
4,1,0
9,0,0
22,0,0
38,0,0
61,0,0
87,10,4
103,14,8
112,14,11
117,17,19
91,6,9
49,0,0
21,0,0
8,0,0
5,0,4
4,0,5
1,0,5
0,3,6
0,3,2
0,2,0
5,0,0
11,0,0
15,0,0
13,0,0
20,0,0
34,0,0
58,0,0
80,5,0
96,12,2
109,19,8
109,22,15
87,13,12
57,2,5
26,0,0
12,0,0
3,0,0
0,1,0
1,2,0
3,0,0
6,0,4
12,0,6
22,0,10
43,3,11
70,11,7
91,13,0
110,17,0
118,18,3
105,10,8
82,0,6
59,0,5
45,0,5
38,0,0
41,0,0
49,0,0
58,0,0
71,2,0
89,5,0
7,0,0
10,0,0
18,0,0
31,1,1
39,0,0
44,0,0
57,0,0
75,3,0
102,14,2
113,15,4
122,17,11
116,19,13
88,13,8
54,3,0
23,0,0
7,0,0
7,0,1
3,0,2
0,0,0
0,0,0
3,0,0
9,0,0
18,0,0
25,0,0
30,0,0
37,0,0
41,0,0
49,0,0
67,2,0
90,10,1
115,14,6
124,15,8
121,14,4
105,15,6
68,7,2
33,0,0
12,0,0
3,0,0
3,0,0
4,0,1
4,0,1
4,0,1
4,0,1
14,0,0
40,4,4
74,13,10
108,18,10
126,18,6
127,14,0
112,15,0
70,9,0
34,1,0
15,1,0
9,2,0
13,0,0
28,1,0
46,0,0
69,1,0
102,7,0
121,10,0
122,12,13
115,18,29
90,18,38
55,12,39
20,9,43
8,13,53
6,14,60
4,16,66
6,16,75
7,17,79
9,16,84
13,16,85
13,12,80
17,12,79
19,12,80
18,11,79
15,12,81
14,14,84
13,17,90
12,20,92
6,16,85
4,17,85
4,18,83
3,18,83
3,18,83
1,19,83
1,19,83
1,19,83
5,21,83
6,20,83
6,17,81
6,15,80
6,14,77
8,13,77
9,14,78
13,14,79
19,14,81
21,14,82
17,15,81
12,13,80
9,14,82
8,17,84
6,19,87
4,19,86
5,20,89
5,20,89
4,17,87
6,15,84
6,13,83
9,12,83
12,12,82
14,13,83
15,12,81
16,13,82
15,14,82
11,12,77
11,12,76
14,15,79
16,16,80
18,13,79
19,10,77
19,10,77
21,11,82
20,14,84
13,16,85
6,15,84
1,16,83
1,18,87
2,15,85
8,15,85
12,15,86
16,13,84
21,11,84
24,11,83
26,10,81
23,7,78
22,9,79
22,9,79
21,10,79
20,10,79
20,10,81
22,10,82
22,10,84
22,10,82
21,10,79
19,12,80
16,13,84
14,14,86
11,15,89
8,14,88
10,14,88
14,14,88
13,9,83
16,9,79
21,10,79
24,11,80
22,11,79
19,9,78
20,10,79
17,15,81
13,17,81
10,15,79
12,11,77
14,9,76
19,9,80
20,10,81
18,10,83
14,11,82
14,14,86
10,14,85
8,15,87
7,15,87
9,16,88
11,15,88
15,15,89
10,17,87
0,22,78
0,22,71
10,20,73
25,18,72
35,12,68
44,14,66
47,16,60
37,11,48
16,0,27
5,1,18
0,1,10
0,2,5
0,2,4
0,1,0
3,0,0
8,0,0
11,0,0
15,0,0
22,0,0
29,1,0
34,0,0
41,1,0
57,3,0
75,6,0
107,15,2
121,15,2
129,16,8
120,15,11
87,8,4
49,0,0
16,0,0
3,0,0
9,0,3
6,0,0
0,0,0
0,2,0
1,1,0
11,0,0
35,1,0
64,5,0
104,19,12
119,17,12
127,18,13
119,16,11
93,8,3
62,0,0
37,0,0
24,0,0
21,0,0
27,0,0
43,0,0
63,0,0
89,0,0
113,10,3
127,15,11
125,20,14
110,23,14
83,17,5
49,7,0
28,0,0
22,0,0
26,1,0
35,4,1
43,3,1
52,1,0
67,2,0
93,10,4
113,16,10
123,16,10
120,17,10
103,14,8
75,6,1
39,0,0
21,0,0
7,0,0
1,0,4
0,0,4
0,0,2
1,0,0
6,1,0
10,0,0
16,0,0
24,0,2
31,3,2
36,2,0
45,2,0
61,4,0
79,7,0
108,14,2
122,16,3
130,17,9
118,15,10
85,7,3
46,0,0
12,0,0
1,2,0
8,0,2
6,0,0
0,0,0
0,2,0
1,0,0
11,0,0
36,2,0
65,7,0
104,20,9
119,18,8
127,18,11
118,15,8
90,5,0
60,0,0
36,0,0
26,0,0
25,0,0
31,0,0
46,0,0
65,0,0
92,2,0
114,11,4
126,17,12
122,21,13
106,24,13
79,17,4
46,7,0
27,1,0
23,1,0
26,3,0
34,3,0
42,1,0
53,2,0
68,3,0
95,10,5
115,18,11
121,17,8
118,17,7
98,14,4
69,5,0
35,0,0
17,0,0
6,0,2
1,0,5
0,0,4
0,0,2
3,0,0
6,0,0
11,0,0
18,0,0
29,1,0
35,4,2
38,3,0
45,0,0
62,4,0
81,7,0
110,16,4
123,16,6
129,16,12
116,14,12
81,5,5
43,0,0
9,0,0
0,2,0
0,0,4
0,0,2
4,0,0
7,0,0
11,0,0
15,0,0
19,0,0
23,0,0
30,2,1
35,0,0
45,0,0
58,0,0
82,3,0
105,12,5
122,15,7
123,14,7
116,17,12
89,10,6
47,2,0
17,0,0
3,0,0
0,0,2
1,0,6
0,0,5
0,2,5
0,2,1
5,0,0
13,0,0
26,0,0
35,0,0
39,2,0
46,1,0
58,0,0
75,2,0
100,11,7
116,17,12
120,17,10
116,19,12
94,16,6
62,5,0
27,0,0
11,0,0
3,0,0
0,0,0
1,0,2
4,0,2
7,0,0
14,0,0
26,0,5
52,2,11
84,13,7
107,18,4
122,19,0
120,19,1
97,10,1
70,2,1
37,0,0
24,0,0
17,0,0
22,0,0
33,1,0
49,4,0
67,9,0
90,12,0
121,14,4
128,13,8
120,18,13
99,16,10
70,5,1
45,0,0
32,0,0
30,0,0
32,1,0
38,0,0
48,0,0
62,0,0
84,5,0
106,13,6
120,17,8
121,17,8
116,16,14
89,10,6
47,2,0
17,0,0
3,0,0
0,0,2
1,0,6
0,0,5
0,2,5
0,2,1
6,1,0
14,0,0
27,0,0
36,0,0
39,2,0
46,1,0
57,0,0
77,1,3
100,11,5
117,19,8
125,21,10
116,19,10
89,10,6
61,3,2
26,0,0
11,0,0
3,0,0
0,1,0
1,1,0
3,0,0
6,0,5
14,0,6
26,0,8
55,4,13
87,14,8
107,18,4
121,18,0
120,19,1
98,9,1
68,0,0
38,0,0
22,0,0
15,0,0
21,1,0
34,2,0
46,4,0
66,10,0
89,14,0
19,0,0
22,0,0
34,2,5
50,9,13
60,10,11
65,6,2
77,7,0
94,12,0
115,14,2
124,16,3
130,19,8
120,19,9
88,14,5
52,5,0
19,2,0
4,1,0
6,0,0
6,0,2
3,0,0
3,0,0
6,0,0
13,0,0
24,0,0
30,0,0
48,6,10
55,9,11
61,11,10
70,9,4
86,9,3
109,12,5
130,13,6
136,12,4
129,12,2
112,16,4
72,7,1
36,0,0
13,0,0
1,0,0
0,0,0
1,1,1
1,1,1
2,0,1
3,0,0
15,0,0
44,2,3
82,13,8
118,17,9
134,16,6
130,12,0
113,12,0
66,7,0
30,0,0
10,0,0
7,3,0
16,2,0
33,4,0
58,10,0
83,11,0
110,15,0
121,14,6
119,15,24
110,23,42
81,22,52
41,9,50
21,14,66
11,17,77
8,17,82
7,17,88
4,16,92
2,14,96
1,13,97
2,12,97
5,13,98
9,15,101
10,16,100
8,14,100
4,14,99
2,17,102
0,17,103
0,14,100
0,16,98
0,15,96
0,16,96
0,16,96
0,17,96
0,17,94
0,17,96
0,17,94
0,16,94
0,15,93
0,15,93
1,14,93
4,15,94
7,16,95
7,16,95
8,15,95
7,9,94
11,11,97
9,13,100
7,13,99
4,14,101
4,16,102
0,16,103
0,15,101
0,16,102
0,15,101
0,14,101
0,13,101
3,14,103
5,15,102
7,14,102
7,15,100
2,13,95
3,16,95
2,18,96
0,17,95
0,16,93
1,17,94
2,15,93
1,12,91
9,16,96
8,13,94
7,14,95
6,14,97
0,15,96
0,15,97
0,19,99
0,22,102
0,16,97
1,16,99
4,14,99
4,10,94
7,7,93
12,10,94
14,10,95
13,11,95
10,11,94
9,11,94
8,13,95
8,13,95
9,14,98
8,13,97
10,12,99
10,12,97
7,12,94
4,12,95
1,11,98
0,14,102
1,16,107
2,17,108
1,14,106
1,12,101
7,14,102
7,11,98
9,11,94
11,13,96
9,14,98
5,13,96
6,14,99
3,18,101
0,20,101
0,17,98
0,16,98
4,16,100
7,14,102
6,12,100
7,13,101
9,15,103
5,12,100
6,13,103
7,14,104
7,14,104
7,12,103
8,12,103
11,10,103
6,14,99
0,23,92
0,22,86
0,21,88
9,17,89
12,9,80
18,8,77
23,12,72
20,12,61
7,5,42
0,3,28
0,2,15
0,3,10
0,2,5
0,0,4
3,0,2
8,0,0
17,0,0
28,0,3
40,5,9
51,9,11
59,9,8
67,8,2
81,11,1
97,14,0
119,17,2
129,17,3
131,17,6
119,16,7
85,10,4
47,2,0
14,1,0
2,1,0
12,0,4
8,0,2
3,0,2
1,1,1
3,0,0
12,0,0
40,2,0
70,7,0
107,17,9
122,15,7
129,18,11
118,15,8
87,8,1
53,0,0
24,0,0
14,0,0
17,0,0
32,0,0
52,1,0
75,4,0
102,7,3
122,10,6
131,12,6
127,14,6
118,22,10
88,15,0
54,5,0
34,0,0
33,0,0
43,5,0
58,9,5
69,11,10
68,9,3
79,6,0
104,11,4
127,18,11
135,18,9
129,16,8
106,12,4
76,6,0
39,0,0
21,0,0
8,0,1
1,0,4
0,0,4
0,0,2
0,1,0
5,1,0
18,0,0
27,1,4
41,6,10
52,10,12
60,10,9
68,7,2
83,10,1
99,13,0
120,17,2
129,17,3
132,18,7
118,15,6
82,9,2
44,1,0
10,1,0
0,2,0
10,0,5
8,0,4
3,0,2
0,0,0
3,0,0
13,0,0
41,3,0
72,10,0
108,18,7
123,16,6
129,18,9
118,15,8
86,7,0
52,0,0
25,0,0
18,0,0
20,0,0
35,0,0
55,1,0
78,4,1
103,8,4
122,13,8
130,13,6
125,14,5
115,23,10
87,15,0
54,7,0
37,1,0
35,3,0
45,8,0
59,10,6
68,10,9
70,9,4
80,7,0
105,12,5
127,20,12
136,19,10
127,16,5
101,11,0
71,4,0
36,0,0
17,0,0
6,0,2
0,0,5
0,0,4
0,0,2
0,1,0
4,0,0
17,0,0
30,0,0
46,7,8
56,12,11
63,9,7
70,7,0
83,9,0
100,12,0
122,18,5
130,18,6
131,16,9
115,13,8
78,7,3
39,0,0
6,1,0
0,4,1
0,0,2
3,0,2
7,0,0
10,0,0
14,0,0
19,0,0
25,0,0
30,0,0
47,11,11
55,11,10
66,8,7
79,5,2
100,7,2
121,12,7
137,14,7
136,15,7
118,16,11
86,11,5
44,4,0
15,1,0
1,0,0
0,2,2
0,0,5
0,0,5
0,0,5
0,0,0
8,0,0
22,0,0
39,0,0
52,3,0
59,8,4
68,10,6
74,7,0
87,7,0
112,13,8
127,18,13
132,17,10
124,20,11
98,16,4
61,5,0
27,0,0
9,0,0
1,0,0
0,1,0
1,0,2
3,0,2
6,0,0
14,0,0
25,0,0
55,0,6
91,12,7
115,19,3
128,22,0
123,21,0
97,13,2
66,5,2
30,0,0
17,0,1
13,0,0
20,0,0
38,2,0
58,7,0
80,14,0
104,17,0
125,13,0
133,15,5
129,20,13
110,15,9
81,2,0
58,0,0
47,0,0
49,0,0
56,6,7
62,6,5
71,6,4
82,4,0
98,8,0
116,15,5
128,18,5
127,16,5
117,18,12
87,12,6
44,4,0
13,0,0
1,0,0
0,2,2
0,1,6
0,1,6
0,0,5
0,0,0
9,0,0
23,0,0
39,0,0
53,4,0
60,9,5
69,11,9
79,9,11
92,8,8
110,11,5
127,16,5
133,19,8
120,16,7
93,10,6
66,8,6
26,0,0
9,0,0
1,0,0
0,1,0
1,1,0
1,0,0
4,0,5
12,0,6
25,0,3
59,2,9
95,14,10
116,19,3
129,20,0
123,21,0
96,12,1
63,2,0
31,0,0
14,0,0
10,0,0
21,2,0
40,4,0
57,6,0
80,14,0
105,20,0
21,0,0
27,0,1
47,8,13
68,21,27
82,26,29
88,23,21
97,20,12
108,20,8
120,14,0
131,18,2
132,16,3
117,15,3
91,14,4
54,7,0
13,1,0
0,1,0
3,0,0
5,0,3
4,0,1
3,0,0
7,0,0
14,0,0
27,0,0
38,2,4
63,21,25
73,27,29
81,30,27
88,25,18
102,19,13
121,16,10
139,12,5
141,8,1
134,13,2
110,12,0
71,7,0
37,0,0
9,0,0
0,1,0
0,2,1
0,2,0
0,1,0
0,1,0
2,1,0
18,0,0
43,0,0
84,11,5
123,16,8
135,12,4
135,13,8
115,11,8
68,1,0
36,0,0
27,0,0
25,0,0
36,0,0
61,3,0
89,14,0
106,18,0
120,18,6
120,17,18
107,20,37
79,16,47
41,13,53
23,16,68
11,14,85
6,13,93
4,15,97
3,15,101
0,14,103
0,13,104
1,16,109
5,20,111
2,15,107
2,16,105
2,16,104
1,17,104
0,18,104
0,19,104
0,19,105
0,19,105
0,17,105
1,17,104
1,17,104
1,17,104
1,17,104
1,17,102
1,17,104
1,17,102
1,17,102
1,17,102
2,17,102
4,16,102
4,16,102
5,15,102
5,15,102
7,14,102
7,14,105
7,14,105
7,13,107
5,14,107
2,15,109
1,16,109
0,17,109
0,17,109
0,17,109
0,17,109
0,17,109
0,17,109
1,16,109
2,15,109
4,14,109
4,15,105
2,17,102
1,18,98
1,18,98
0,19,98
1,18,98
1,18,98
2,18,96
4,17,96
5,16,98
5,16,98
5,16,98
4,16,100
2,17,100
0,18,102
0,19,102
0,20,102
0,20,102
0,19,102
1,17,102
4,16,100
5,15,100
7,15,98
7,15,98
5,16,98
4,16,98
2,17,98
1,18,100
0,18,100
0,18,102
1,17,102
2,17,102
2,17,102
1,18,100
0,18,100
0,18,104
0,18,105
0,18,107
0,18,107
0,18,107
0,17,105
1,17,104
2,17,100
4,16,100
2,17,98
1,18,100
0,19,102
0,18,104
0,19,104
0,20,104
0,20,104
0,18,104
1,17,104
2,16,104
4,15,104
4,15,104
4,15,104
4,15,104
2,16,105
2,16,105
2,16,105
2,16,105
4,15,105
4,15,105
1,17,104
0,22,104
0,18,99
0,16,101
3,21,105
5,20,105
3,14,94
2,12,84
6,16,78
7,17,68
6,15,54
0,9,34
0,1,16
0,0,11
0,1,6
3,1,6
7,0,0
13,0,0
29,0,4
52,11,17
74,23,28
86,24,27
91,20,18
101,19,8
113,21,6
121,15,0
129,18,0
131,19,5
116,18,5
83,10,1
44,1,0
13,0,0
2,1,0
8,0,2
9,0,5
1,0,4
0,0,2
4,0,0
12,0,0
37,0,0
71,7,0
109,16,9
122,15,7
129,18,11
116,18,9
83,10,1
45,0,0
15,0,0
13,0,0
25,0,0
50,0,0
77,9,10
102,16,15
121,16,13
133,11,6
139,10,4
138,14,6
124,18,5
95,12,0
61,4,0
44,0,0
49,5,0
69,16,12
90,21,24
95,23,26
91,26,20
97,23,14
118,20,11
132,17,10
137,15,4
133,16,6
109,15,3
75,5,0
36,0,0
17,0,0
6,0,0
0,0,5
0,0,4
0,1,2
0,3,0
2,1,0
11,0,0
29,0,4
55,14,20
77,26,31
88,26,29
93,19,18
101,17,7
115,19,5
123,16,0
130,17,0
130,18,4
114,16,3
79,9,0
41,1,0
9,0,0
1,1,0
7,0,4
9,0,8
1,0,5
0,0,2
4,0,0
12,0,0
37,0,0
71,7,0
111,19,8
123,16,6
129,18,9
116,18,9
82,9,0
45,0,0
16,0,0
15,0,0
33,0,0
55,0,2
77,7,9
100,14,13
122,14,12
131,12,6
139,12,5
139,16,8
121,19,5
92,11,0
59,2,0
44,1,0
52,8,0
68,17,13
89,20,23
94,22,25
91,24,18
96,22,13
118,19,13
130,17,9
135,12,4
129,15,4
105,13,0
72,6,0
34,0,0
15,0,0
4,0,0
0,0,4
0,1,5
0,1,2
0,2,0
3,0,0
15,0,0
33,2,0
57,15,17
79,27,29
91,25,26
94,19,14
104,17,8
116,20,6
122,15,0
129,16,0
130,18,6
113,16,7
78,9,2
39,2,0
6,1,0
0,3,0
0,0,2
4,0,2
7,0,0
10,0,0
13,0,0
18,0,0
29,3,4
41,11,11
63,27,27
75,29,29
86,26,25
97,19,15
112,15,9
129,14,7
142,11,3
136,9,0
120,17,8
86,12,3
43,5,0
13,1,0
0,1,0
0,4,1
0,2,6
0,0,5
0,1,6
1,0,0
9,0,0
28,0,0
52,8,7
72,16,15
83,25,23
91,28,23
93,25,16
103,21,10
122,19,12
132,17,10
134,13,5
124,16,6
98,16,4
64,8,0
26,0,0
9,1,0
0,1,0
0,1,0
1,1,3
1,0,2
3,0,0
11,0,0
28,0,2
54,0,2
92,12,3
116,19,0
127,18,0
121,19,0
97,15,1
65,6,0
30,0,0
18,0,0
23,0,0
38,0,0
64,1,0
95,13,1
119,17,3
124,11,0
134,14,0
135,15,1
129,18,7
116,14,9
89,1,0
65,0,0
60,0,0
66,6,8
81,22,24
85,23,24
93,22,20
99,18,14
110,16,8
121,17,4
129,16,0
128,16,2
118,20,9
85,11,2
42,4,0
14,2,0
1,2,0
0,3,0
0,1,5
0,0,5
0,1,6
1,0,0
8,0,0
27,0,0
53,9,8
74,18,17
84,26,24
90,26,24
95,23,24
104,18,17
122,17,11
133,16,6
134,13,2
127,16,7
97,12,7
60,2,0
25,0,0
8,0,0
0,1,0
0,2,0
0,1,0
0,0,0
1,0,5
11,0,6
29,0,7
57,1,4
96,13,5
120,21,2
127,17,0
121,16,0
95,13,0
62,3,0
29,0,0
20,0,0
21,0,0
38,0,0
66,6,0
96,14,2
118,18,3
128,16,2
21,0,0
28,0,3
43,6,13
59,17,21
71,19,23
77,16,15
89,14,8
104,14,3
119,13,0
132,17,0
135,15,1
120,14,1
93,13,2
55,7,0
15,1,0
0,1,0
1,0,0
2,0,3
1,1,1
1,0,0
4,0,0
11,0,0
23,0,1
31,1,3
51,15,17
60,20,20
68,23,18
77,18,10
95,15,6
118,15,6
140,13,6
143,10,1
134,14,0
110,12,0
71,7,0
34,0,0
8,0,0
0,1,0
0,3,1
0,3,0
0,2,0
0,1,0
2,1,0
18,0,0
44,0,0
85,10,4
124,16,6
135,12,4
132,14,12
111,11,13
68,0,1
41,0,0
38,0,0
45,0,0
61,0,0
85,6,0
106,15,0
118,18,2
121,18,13
109,16,26
89,16,45
58,13,56
23,15,66
8,18,80
4,15,95
5,16,106
3,17,106
0,15,106
0,15,107
0,16,108
0,13,105
0,9,101
0,15,105
0,15,103
0,15,103
0,16,102
0,16,102
0,16,102
0,17,103
0,16,103
0,14,105
0,13,105
0,13,105
0,13,105
0,14,103
0,14,103
0,14,103
0,14,103
0,14,103
0,14,103
2,13,103
2,13,103
3,12,103
3,12,103
3,12,103
3,12,103
3,12,103
3,12,105
2,13,105
2,13,105
0,13,107
0,14,107
0,15,107
0,15,107
0,15,107
0,15,107
0,15,107
0,15,107
0,15,107
0,14,107
0,13,105
0,14,103
0,15,102
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
2,14,100
2,14,100
2,14,100
2,14,100
2,14,100
0,14,102
0,15,102
0,15,103
0,16,103
0,18,102
0,18,102
0,16,102
0,15,102
0,15,100
0,15,100
0,15,100
0,15,100
0,17,100
0,17,102
0,18,102
0,18,102
0,17,103
0,17,103
0,16,103
0,16,102
0,17,98
0,17,98
0,16,102
0,16,103
0,16,105
0,16,105
0,15,105
0,15,103
0,15,100
0,16,98
0,16,98
0,16,98
0,17,98
0,17,100
0,18,102
0,17,103
0,17,103
0,17,102
0,16,103
0,16,102
0,15,103
0,15,102
0,14,102
0,14,102
0,15,102
0,15,102
0,15,102
0,16,102
0,16,102
0,16,102
0,16,102
0,15,103
0,14,106
0,14,109
0,10,105
0,14,108
0,10,102
0,18,104
0,19,100
4,24,97
1,19,83
4,17,70
0,11,51
0,3,32
0,0,18
0,0,10
2,2,4
4,0,0
11,0,1
24,2,5
47,10,17
68,17,24
81,16,20
87,11,11
96,12,2
111,15,1
122,15,0
128,17,0
131,19,5
116,18,5
83,10,1
45,0,0
16,0,0
4,0,0
6,0,2
5,0,6
0,0,5
0,1,4
1,1,3
11,0,0
36,0,0
70,7,0
108,15,8
122,15,7
129,18,9
116,18,9
82,9,0
43,0,0
17,0,0
20,1,0
48,0,0
72,0,4
91,11,10
111,18,13
127,15,11
134,11,4
141,8,1
138,11,2
126,18,6
98,12,0
60,2,0
40,0,0
43,0,0
60,9,8
80,10,20
84,11,20
80,17,12
88,15,6
114,16,7
132,15,6
139,13,1
134,16,4
109,16,1
73,7,0
34,0,0
16,0,0
4,0,2
0,0,5
0,0,5
0,1,2
0,4,0
0,3,0
10,0,0
25,3,6
48,11,18
69,18,25
80,15,19
88,10,10
99,10,2
113,15,2
125,15,0
130,17,0
130,18,4
114,16,3
79,9,0
43,0,0
12,0,0
2,1,0
6,0,5
5,0,10
0,0,7
0,1,4
1,1,0
11,0,0
36,0,0
70,7,0
111,18,10
123,16,6
129,18,9
116,18,9
81,8,1
43,0,0
17,0,0
22,3,0
53,0,3
75,0,5
94,10,10
112,17,13
127,15,11
135,12,5
140,9,1
136,12,2
125,19,6
93,11,0
58,2,0
41,0,0
46,3,0
59,9,8
77,10,19
83,10,19
79,14,10
88,16,4
114,16,7
131,14,5
136,12,2
131,14,4
105,13,0
69,5,0
31,0,0
12,0,0
3,0,0
0,0,4
0,2,5
0,1,2
0,2,0
0,1,0
12,1,0
28,4,2
50,11,12
69,17,19
81,15,16
87,9,5
99,10,2
113,15,2
124,14,0
129,16,0
129,19,6
113,17,5
78,9,2
41,0,0
9,0,0
0,1,0
0,0,2
1,0,2
4,0,2
7,0,0
10,0,0
13,0,0
22,4,2
33,9,7
51,21,19
62,21,19
74,19,16
87,14,8
107,12,6
128,16,5
143,12,2
138,12,0
121,17,8
88,11,1
44,4,0
14,0,0
1,0,0
0,3,1
0,1,6
0,0,5
0,1,6
0,0,2
8,0,0
23,0,0
44,2,3
61,10,9
69,15,13
76,17,11
80,16,6
94,14,3
118,13,7
133,14,8
135,12,5
127,14,6
98,14,3
61,8,0
24,1,0
6,2,0
0,1,0
0,1,0
0,1,3
0,0,2
1,0,0
8,0,0
24,0,0
51,0,0
91,11,0
118,19,0
127,18,0
122,20,0
98,16,2
65,6,0
34,0,0
26,0,0
39,0,2
58,2,3
87,3,1
115,10,6
136,13,8
140,9,1
138,12,0
133,16,0
128,18,5
113,15,6
87,2,0
64,0,0
54,0,0
58,2,5
69,17,19
73,17,16
81,16,12
91,14,8
105,15,6
122,18,5
132,19,3
132,19,3
120,19,9
87,10,0
43,3,0
15,1,0
2,1,0
0,2,0
0,0,5
0,0,5
0,1,6
0,0,2
8,0,0
22,0,0
45,3,4
62,11,10
70,16,14
76,17,13
82,14,13
96,13,9
120,13,5
134,13,2
136,12,2
127,15,4
97,12,7
59,4,0
23,0,0
5,0,0
0,2,0
0,3,0
0,2,0
0,1,0
0,0,5
8,0,6
26,0,1
55,1,1
93,13,2
120,21,2
128,18,0
122,17,0
95,13,0
63,4,0
32,0,0
28,0,2
39,0,2
58,2,3
87,6,3
114,11,6
134,12,7
141,13,4
13,0,0
15,0,0
26,1,4
39,7,12
48,6,10
54,3,2
69,2,0
88,4,0
115,12,0
132,14,0
136,14,1
124,12,1
98,11,4
61,3,0
21,0,0
3,0,0
0,1,0
0,2,2
0,4,1
0,2,0
0,1,0
3,0,0
13,0,0
